County,State,CountyName,Affordability
31125,NE,Nance County,0.953
31127,NE,Nemaha County,1.079
31129,NE,Nuckolls County,0.919
31131,NE,Otoe County,1.168
31133,NE,Pawnee County,0.906
31135,NE,Perkins County,1.138
31137,NE,Phelps County,1.141
31139,NE,Pierce County,1.166
31141,NE,Platte County,1.18
31143,NE,Polk County,1.146
31145,NE,Red Willow County,0.936
31147,NE,Richardson County,0.996
31149,NE,Rock County,1.023
31151,NE,Saline County,0.951
31153,NE,Sarpy County,1.197
31155,NE,Saunders County,1.171
31157,NE,Scotts Bluff County,0.923
31159,NE,Seward County,1.239
31161,NE,Sheridan County,0.856
31163,NE,Sherman County,1.027
31165,NE,Sioux County,0.805
31167,NE,Stanton County,1.106
31169,NE,Thayer County,1.045
31171,NE,Thomas County,1.11
31173,NE,Thurston County,0.893
31175,NE,Valley County,1.138
31177,NE,Washington County,1.205
31179,NE,Wayne County,1.145
31181,NE,Webster County,0.961
31183,NE,Wheeler County,0.978
31185,NE,York County,1.158
32001,NV,Churchill County,0.982
32003,NV,Clark County,0.913
32005,NV,Douglas County,0.992
32007,NV,Elko County,1.15
32009,NV,Esmeralda County,0.902
32011,NV,Eureka County,1.108
32013,NV,Humboldt County,1.133
32015,NV,Lander County,1.324
32017,NV,Lincoln County,0.994
32019,NV,Lyon County,0.888
32021,NV,Mineral County,0.722
32023,NV,Nye County,0.907
32027,NV,Pershing County,0.893
32029,NV,Storey County,1.018
32031,NV,Washoe County,0.96
32033,NV,White Pine County,0.995
32510,NV,Carson City,0.961
33001,NH,Belknap County,1.181
33003,NH,Carroll County,1.064
33005,NH,Cheshire County,1.16
33007,NH,Coos County,1.004
33009,NH,Grafton County,1.138
33011,NH,Hillsborough County,1.229
33013,NH,Merrimack County,1.233
33015,NH,Rockingham County,1.326
33017,NH,Strafford County,1.156
33019,NH,Sullivan County,1.135
34001,NJ,Atlantic County,0.956
34003,NJ,Bergen County,1.269
34005,NJ,Burlington County,1.274
34007,NJ,Camden County,1.108
34009,NJ,Cape May County,1.01
34011,NJ,Cumberland County,0.859
34013,NJ,Essex County,1.049
34015,NJ,Gloucester County,1.335
34017,NJ,Hudson County,0.93
34019,NJ,Hunterdon County,1.503
34021,NJ,Mercer County,1.239
34023,NJ,Middlesex County,1.179
34025,NJ,Monmouth County,1.385
34027,NJ,Morris County,1.431
34029,NJ,Ocean County,1.056
34031,NJ,Passaic County,1.046
34033,NJ,Salem County,1.152
34035,NJ,Somerset County,1.41
34037,NJ,Sussex County,1.247
34039,NJ,Union County,1.111
34041,NJ,Warren County,1.206
35001,NM,Bernalillo County,1.015
35003,NM,Catron County,0.792
35005,NM,Chaves County,0.784
35006,NM,Cibola County,0.794
35007,NM,Colfax County,0.769
35009,NM,Curry County,0.763
35011,NM,De Baca County,0.824
35013,NM,Dona Ana County,0.735
35015,NM,Eddy County,1.022
35017,NM,Grant County,0.782
35019,NM,Guadalupe County,0.636
35021,NM,Harding County,0.713
35023,NM,Hidalgo County,0.805
35025,NM,Lea County,0.947
35027,NM,Lincoln County,0.884
35028,NM,Los Alamos County,1.885
35029,NM,Luna County,0.679
35031,NM,McKinley County,0.6
35033,NM,Mora County,0.565
35035,NM,Otero County,0.809
35037,NM,Quay County,0.709
35039,NM,Rio Arriba County,0.796
35041,NM,Roosevelt County,0.803
35043,NM,Sandoval County,0.983
35045,NM,San Juan County,0.814
35047,NM,San Miguel County,0.647
35049,NM,Santa Fe County,1.013
35051,NM,Sierra County,0.646
35053,NM,Socorro County,0.741
35055,NM,Taos County,0.704
35057,NM,Torrance County,0.778
35059,NM,Union County,0.697
35061,NM,Valencia County,0.83
36001,NY,Albany County,1.151
36003,NY,Allegany County,0.945
36005,NY,Bronx County,0.514
36007,NY,Broome County,0.97
36009,NY,Cattaraugus County,0.971
36011,NY,Cayuga County,1.055
36013,NY,Chautauqua County,0.981
36015,NY,Chemung County,0.952
36017,NY,Chenango County,1.002
36019,NY,Clinton County,0.987
36021,NY,Columbia County,1.082
36023,NY,Cortland County,1.062
36025,NY,Delaware County,0.944
36027,NY,Dutchess County,1.13
36029,NY,Erie County,1.044
36031,NY,Essex County,0.985
36033,NY,Franklin County,1
36035,NY,Fulton County,0.943
36037,NY,Genesee County,1.197
36039,NY,Greene County,1.002
36041,NY,Hamilton County,1.013
36043,NY,Herkimer County,0.99
36045,NY,Jefferson County,0.834
36047,NY,Kings County,0.671
36049,NY,Lewis County,0.964
36051,NY,Livingston County,1.015
36053,NY,Madison County,1.099
36055,NY,Monroe County,1.016
36057,NY,Montgomery County,0.916
36059,NY,Nassau County,1.19
36061,NY,New York County,0.96
36063,NY,Niagara County,1.083
36065,NY,Oneida County,1.034
36067,NY,Onondaga County,1.03
36069,NY,Ontario County,1.035
36071,NY,Orange County,1.074
36073,NY,Orleans County,0.897
36075,NY,Oswego County,0.936
36077,NY,Otsego County,0.976
36079,NY,Putnam County,1.076
36081,NY,Queens County,0.725
36083,NY,Rensselaer County,1.092
36085,NY,Richmond County,0.956
36087,NY,Rockland County,0.941
36089,NY,St. Lawrence County,0.942
36091,NY,Saratoga County,1.186
36093,NY,Schenectady County,1.073
36095,NY,Schoharie County,0.965
36097,NY,Schuyler County,1.055
36099,NY,Seneca County,1.078
36101,NY,Steuben County,0.992
36103,NY,Suffolk County,1.04
36105,NY,Sullivan County,1.003
36107,NY,Tioga County,1.075
36109,NY,Tompkins County,0.956
36111,NY,Ulster County,0.926
36113,NY,Warren County,1.015
36115,NY,Washington County,0.93
36117,NY,Wayne County,0.983
36119,NY,Westchester County,1.162
36121,NY,Wyoming County,1.103
36123,NY,Yates County,1.008
37001,NC,Alamance County,0.998
37003,NC,Alexander County,1.009
37005,NC,Alleghany County,0.743
37007,NC,Anson County,0.811
37009,NC,Ashe County,0.807
37011,NC,Avery County,0.714
37013,NC,Beaufort County,0.915
37015,NC,Bertie County,0.822
37017,NC,Bladen County,0.766
37019,NC,Brunswick County,1.013
37021,NC,Buncombe County,0.804
37023,NC,Burke County,0.958
37025,NC,Cabarrus County,1.11
37027,NC,Caldwell County,0.967
37029,NC,Camden County,1.152
37031,NC,Carteret County,0.989
37033,NC,Caswell County,0.998
37035,NC,Catawba County,1.057
37037,NC,Chatham County,1.177
37039,NC,Cherokee County,0.858
37041,NC,Chowan County,0.781
37043,NC,Clay County,0.838
37045,NC,Cleveland County,0.891
37047,NC,Columbus County,0.803
37049,NC,Craven County,0.897
37051,NC,Cumberland County,0.85
37053,NC,Currituck County,1.007
37055,NC,Dare County,0.895
37057,NC,Davidson County,1.015
37059,NC,Davie County,1.098
37061,NC,Duplin County,0.83
37063,NC,Durham County,1.053
37065,NC,Edgecombe County,0.757
37067,NC,Forsyth County,1.039
37069,NC,Franklin County,0.976
37071,NC,Gaston County,0.975
37073,NC,Gates County,0.941
37075,NC,Graham County,0.819
37077,NC,Granville County,1.016
37079,NC,Greene County,0.886
37081,NC,Guilford County,1.02
37083,NC,Halifax County,0.714
37085,NC,Harnett County,0.978
37087,NC,Haywood County,1.006
37089,NC,Henderson County,0.95
37091,NC,Hertford County,0.774
37093,NC,Hoke County,0.877
37095,NC,Hyde County,0.644
37097,NC,Iredell County,1.044
37099,NC,Jackson County,0.961
37101,NC,Johnston County,0.998
37103,NC,Jones County,0.762
37105,NC,Lee County,0.925
37107,NC,Lenoir County,0.787
37109,NC,Lincoln County,1.066
37111,NC,McDowell County,0.911
37113,NC,Macon County,0.888
37115,NC,Madison County,0.922
37117,NC,Martin County,0.714
37119,NC,Mecklenburg County,1.083
37121,NC,Mitchell County,1.026
37123,NC,Montgomery County,0.909
37125,NC,Moore County,1.082
37127,NC,Nash County,0.986
37129,NC,New Hanover County,1.029
37131,NC,Northampton County,0.674
37133,NC,Onslow County,0.831
37135,NC,Orange County,1.296
37137,NC,Pamlico County,0.902
37139,NC,Pasquotank County,1.002
37141,NC,Pender County,1.002
37143,NC,Perquimans County,0.949
37145,NC,Person County,1.07
37147,NC,Pitt County,0.944
37149,NC,Polk County,0.869
37151,NC,Randolph County,0.934
37153,NC,Richmond County,0.743
37155,NC,Robeson County,0.746
37157,NC,Rockingham County,0.977
37159,NC,Rowan County,0.929
37161,NC,Rutherford County,0.877
37163,NC,Sampson County,0.832
37165,NC,Scotland County,0.768
37167,NC,Stanly County,1.038
37169,NC,Stokes County,0.976
37171,NC,Surry County,1.036
37173,NC,Swain County,0.837
37175,NC,Transylvania County,0.929
37177,NC,Tyrrell County,0.753
37179,NC,Union County,1.245
37181,NC,Vance County,0.825
37183,NC,Wake County,1.264
37185,NC,Warren County,0.845
37187,NC,Washington County,0.738
37189,NC,Watauga County,1.066
37191,NC,Wayne County,0.88
37193,NC,Wilkes County,0.948
37195,NC,Wilson County,0.937
37197,NC,Yadkin County,0.986
37199,NC,Yancey County,0.883
38001,ND,Adams County,1.406
38003,ND,Barnes County,1.474
38005,ND,Benson County,0.92
38007,ND,Billings County,1.377
38009,ND,Bottineau County,1.296
38011,ND,Bowman County,1.413
38013,ND,Burke County,1.481
38015,ND,Burleigh County,1.534
38017,ND,Cass County,1.463
38019,ND,Cavalier County,1.345
38021,ND,Dickey County,1.381
38023,ND,Divide County,1.219
38025,ND,Dunn County,1.55
38027,ND,Eddy County,1.363
38029,ND,Emmons County,1.196
38031,ND,Foster County,1.549
38033,ND,Golden Valley County,1.21
38035,ND,Grand Forks County,1.337
38037,ND,Grant County,1.181
38039,ND,Griggs County,1.282
38041,ND,Hettinger County,1.206
38043,ND,Kidder County,1.026
38045,ND,LaMoure County,1.287
38047,ND,Logan County,1.122
38049,ND,McHenry County,1.386
38051,ND,McIntosh County,1.094
38053,ND,McKenzie County,1.237
38055,ND,McLean County,1.363
38057,ND,Mercer County,1.573
38059,ND,Morton County,1.498
38061,ND,Mountrail County,1.392
38063,ND,Nelson County,1.298
38065,ND,Oliver County,1.547
38067,ND,Pembina County,1.303
38069,ND,Pierce County,1.182
38071,ND,Ramsey County,1.436
38073,ND,Ransom County,1.303
38075,ND,Renville County,1.401
38077,ND,Richland County,1.31
38079,ND,Rolette County,0.906
38081,ND,Sargent County,1.318
38083,ND,Sheridan County,1.03
38085,ND,Sioux County,0.731
38087,ND,Slope County,1.079
38089,ND,Stark County,1.472
38091,ND,Steele County,1.417
38093,ND,Stutsman County,1.306
38095,ND,Towner County,1.231
38097,ND,Traill County,1.46
38099,ND,Walsh County,1.178
38101,ND,Ward County,1.361
38103,ND,Wells County,1.27
38105,ND,Williams County,1.527
39001,OH,Adams County,0.808
39003,OH,Allen County,1.052
39005,OH,Ashland County,1.05
39007,OH,Ashtabula County,0.941
39009,OH,Athens County,0.905
39011,OH,Auglaize County,1.225
39013,OH,Belmont County,1.005
39015,OH,Brown County,1.072
39017,OH,Butler County,1.148
39019,OH,Carroll County,1.035
39021,OH,Champaign County,1.158
39023,OH,Clark County,1.042
39025,OH,Clermont County,1.157
39027,OH,Clinton County,1.03
39029,OH,Columbiana County,0.995
39031,OH,Coshocton County,0.896
39033,OH,Crawford County,0.929
39035,OH,Cuyahoga County,1.008
39037,OH,Darke County,1.105
39039,OH,Defiance County,1.166
39041,OH,Delaware County,1.659
39043,OH,Erie County,1.035
39045,OH,Fairfield County,1.172
39047,OH,Fayette County,0.96
39049,OH,Franklin County,1.101
39051,OH,Fulton County,1.21
39053,OH,Gallia County,0.971
39055,OH,Geauga County,1.384
39057,OH,Greene County,1.278
39059,OH,Guernsey County,0.891
39061,OH,Hamilton County,1.139
39063,OH,Hancock County,1.201
39065,OH,Hardin County,1.055
39067,OH,Harrison County,0.893
39069,OH,Henry County,1.19
39071,OH,Highland County,0.922
39073,OH,Hocking County,1.092
39075,OH,Holmes County,1.129
39077,OH,Huron County,1.015
39079,OH,Jackson County,0.871
39081,OH,Jefferson County,0.911
39083,OH,Knox County,1.072
39085,OH,Lake County,1.131
39087,OH,Lawrence County,0.935
39089,OH,Licking County,1.224
39091,OH,Logan County,1.155
39093,OH,Lorain County,1.101
39095,OH,Lucas County,1.002
39097,OH,Madison County,1.256
39099,OH,Mahoning County,0.939
39101,OH,Marion County,0.962
39103,OH,Medina County,1.3
39105,OH,Meigs County,0.87
39107,OH,Mercer County,1.189
39109,OH,Miami County,1.226
39111,OH,Monroe County,0.854
39113,OH,Montgomery County,1.033
39115,OH,Morgan County,0.806
39117,OH,Morrow County,1.037
39119,OH,Muskingum County,0.987
39121,OH,Noble County,0.924
39123,OH,Ottawa County,1.118
39125,OH,Paulding County,1.076
39127,OH,Perry County,1.027
39129,OH,Pickaway County,1.19
39131,OH,Pike County,0.96
39133,OH,Portage County,1.078
39135,OH,Preble County,1.163
39137,OH,Putnam County,1.316
39139,OH,Richland County,1.042
39141,OH,Ross County,1.028
39143,OH,Sandusky County,1.055
39145,OH,Scioto County,0.915
39147,OH,Seneca County,1.023
39149,OH,Shelby County,1.247
39151,OH,Stark County,1.091
39153,OH,Summit County,1.106
39155,OH,Trumbull County,0.914
39157,OH,Tuscarawas County,1.028
39159,OH,Union County,1.414
39161,OH,Van Wert County,1.103
39163,OH,Vinton County,0.952
39165,OH,Warren County,1.336
39167,OH,Washington County,1.029
39169,OH,Wayne County,1.068
39171,OH,Williams County,1.082
39173,OH,Wood County,1.23
39175,OH,Wyandot County,1.091
40001,OK,Adair County,0.696
40003,OK,Alfalfa County,1.099
40005,OK,Atoka County,0.75
40007,OK,Beaver County,0.872
40009,OK,Beckham County,0.934
40011,OK,Blaine County,0.902
40013,OK,Bryan County,0.89
40015,OK,Caddo County,0.943
40017,OK,Canadian County,1.153
40019,OK,Carter County,0.997
40021,OK,Cherokee County,0.885
40023,OK,Choctaw County,0.819
40025,OK,Cimarron County,0.91
40027,OK,Cleveland County,1.101
40029,OK,Coal County,0.865
40031,OK,Comanche County,0.984
40033,OK,Cotton County,0.902
40035,OK,Craig County,0.798
40037,OK,Creek County,0.97
40039,OK,Custer County,1.005
40041,OK,Delaware County,0.816
40043,OK,Dewey County,0.985
40045,OK,Ellis County,0.998
40047,OK,Garfield County,0.989
40049,OK,Garvin County,0.967
40051,OK,Grady County,1.094
40053,OK,Grant County,1.038
40055,OK,Greer County,0.895
40057,OK,Harmon County,0.965
40059,OK,Harper County,0.98
40061,OK,Haskell County,0.9
40063,OK,Hughes County,0.856
40065,OK,Jackson County,0.973
40067,OK,Jefferson County,0.801
40069,OK,Johnston County,0.815
40071,OK,Kay County,0.935
40073,OK,Kingfisher County,1.016
40075,OK,Kiowa County,0.865
40077,OK,Latimer County,0.84
40079,OK,Le Flore County,0.787
40081,OK,Lincoln County,0.992
40083,OK,Logan County,1.166
40085,OK,Love County,0.942
40087,OK,McClain County,1.156
40089,OK,McCurtain County,0.764
40091,OK,McIntosh County,0.834
40093,OK,Major County,0.952
40095,OK,Marshall County,0.827
40097,OK,Mayes County,0.976
40099,OK,Murray County,0.996
40101,OK,Muskogee County,0.932
40103,OK,Noble County,1.004
40105,OK,Nowata County,0.857
40107,OK,Okfuskee County,0.755
40109,OK,Oklahoma County,1.021
40111,OK,Okmulgee County,0.892
40113,OK,Osage County,0.948
40115,OK,Ottawa County,0.804
40117,OK,Pawnee County,0.9
40119,OK,Payne County,0.98
40121,OK,Pittsburg County,0.994
40123,OK,Pontotoc County,1.035
40125,OK,Pottawatomie County,0.99
40127,OK,Pushmataha County,0.768
40129,OK,Roger Mills County,0.952
40131,OK,Rogers County,1.124
40133,OK,Seminole County,0.842
40135,OK,Sequoyah County,0.77
40137,OK,Stephens County,0.953
40139,OK,Texas County,0.927
40141,OK,Tillman County,0.787
40143,OK,Tulsa County,1.04
40145,OK,Wagoner County,1.08
40147,OK,Washington County,1.076
40149,OK,Washita County,1.014
40151,OK,Woods County,1.153
40153,OK,Woodward County,1.126
41001,OR,Baker County,0.858
41003,OR,Benton County,0.978
41005,OR,Clackamas County,1.015
41007,OR,Clatsop County,0.958
41009,OR,Columbia County,0.934
41011,OR,Coos County,0.833
41013,OR,Crook County,0.777
41015,OR,Curry County,0.826
41017,OR,Deschutes County,0.916
41019,OR,Douglas County,0.744
41021,OR,Gilliam County,0.856
41023,OR,Grant County,0.805
41025,OR,Harney County,0.714
41027,OR,Hood River County,0.915
41029,OR,Jackson County,0.838
41031,OR,Jefferson County,0.886
41033,OR,Josephine County,0.716
41035,OR,Klamath County,0.816
41037,OR,Lake County,0.802
41039,OR,Lane County,0.837
41041,OR,Lincoln County,0.763
41043,OR,Linn County,0.871
41045,OR,Malheur County,0.762
41047,OR,Marion County,0.927
41049,OR,Morrow County,0.879
41051,OR,Multnomah County,0.898
41053,OR,Polk County,1.026
41055,OR,Sherman County,0.856
41057,OR,Tillamook County,0.842
41059,OR,Umatilla County,0.941
41061,OR,Union County,0.9
41063,OR,Wallowa County,0.94
41065,OR,Wasco County,0.805
41067,OR,Washington County,0.986
41069,OR,Wheeler County,0.595
41071,OR,Yamhill County,0.862
42001,PA,Adams County,1.097
42003,PA,Allegheny County,1.201
42005,PA,Armstrong County,1.013
42007,PA,Beaver County,1.14
42009,PA,Bedford County,1.047
42011,PA,Berks County,1.084
42013,PA,Blair County,1.077
42015,PA,Bradford County,1.022
42017,PA,Bucks County,1.286
42019,PA,Butler County,1.282
42021,PA,Cambria County,1.06
42023,PA,Cameron County,0.899
42025,PA,Carbon County,1.081
42027,PA,Centre County,1.094
42029,PA,Chester County,1.344
42031,PA,Clarion County,1.008
42033,PA,Clearfield County,0.998
42035,PA,Clinton County,1.037
42037,PA,Columbia County,0.961
42039,PA,Crawford County,1.018
42041,PA,Cumberland County,1.154
42043,PA,Dauphin County,1.032
42045,PA,Delaware County,1.24
42047,PA,Elk County,1.102
42049,PA,Erie County,1.043
42051,PA,Fayette County,1.006
42053,PA,Forest County,0.731
42055,PA,Franklin County,1.081
42057,PA,Fulton County,0.996
42059,PA,Greene County,1.099
42061,PA,Huntingdon County,1.08
42063,PA,Indiana County,1.043
42065,PA,Jefferson County,0.966
42067,PA,Juniata County,1.075
42069,PA,Lackawanna County,1.034
42071,PA,Lancaster County,1.041
42073,PA,Lawrence County,1
42075,PA,Lebanon County,1.031
42077,PA,Lehigh County,1.018
42079,PA,Luzerne County,1.05
42081,PA,Lycoming County,1.051
42083,PA,McKean County,1.006
42085,PA,Mercer County,1.024
42087,PA,Mifflin County,0.93
42089,PA,Monroe County,1.024
42091,PA,Montgomery County,1.284
42093,PA,Montour County,1.124
42095,PA,Northampton County,1.096
42097,PA,Northumberland County,1.059
42099,PA,Perry County,1.082
42101,PA,Philadelphia County,0.767
42103,PA,Pike County,1.018
42105,PA,Potter County,0.894
42107,PA,Schuylkill County,1.089
42109,PA,Snyder County,1.06
42111,PA,Somerset County,1.056
42113,PA,Sullivan County,0.975
42115,PA,Susquehanna County,1.017
42117,PA,Tioga County,0.969
42119,PA,Union County,1.143
42121,PA,Venango County,1.039
42123,PA,Warren County,1.032
42125,PA,Washington County,1.168
42127,PA,Wayne County,1.05
42129,PA,Westmoreland County,1.188
42131,PA,Wyoming County,1.055
42133,PA,York County,1.084
44001,RI,Bristol County,1.397
44003,RI,Kent County,1.23
44005,RI,Newport County,1.048
44007,RI,Providence County,1.055
44009,RI,Washington County,1.307
45001,SC,Abbeville County,0.927
45003,SC,Aiken County,0.986
45005,SC,Allendale County,0.855
45007,SC,Anderson County,1.008
45009,SC,Bamberg County,0.92
45011,SC,Barnwell County,0.907
45013,SC,Beaufort County,1.022
45015,SC,Berkeley County,0.962
45017,SC,Calhoun County,1.034
45019,SC,Charleston County,1.099
45021,SC,Cherokee County,0.876
45023,SC,Chester County,0.935
45025,SC,Chesterfield County,0.879
45027,SC,Clarendon County,0.944
45029,SC,Colleton County,0.776
45031,SC,Darlington County,0.916
45033,SC,Dillon County,0.746
45035,SC,Dorchester County,1.062
45037,SC,Edgefield County,1.062
45039,SC,Fairfield County,0.763
45041,SC,Florence County,0.929
45043,SC,Georgetown County,1.041
45045,SC,Greenville County,1.115
45047,SC,Greenwood County,0.975
45049,SC,Hampton County,0.752
45051,SC,Horry County,0.924
45053,SC,Jasper County,0.811
45055,SC,Kershaw County,0.99
45057,SC,Lancaster County,1.117
45059,SC,Laurens County,0.907
45061,SC,Lee County,0.824
45063,SC,Lexington County,1.081
45065,SC,McCormick County,1.084
45067,SC,Marion County,0.732
45069,SC,Marlboro County,0.775
45071,SC,Newberry County,0.986
45073,SC,Oconee County,1.073
45075,SC,Orangeburg County,0.89
45077,SC,Pickens County,1.002
45079,SC,Richland County,1.065
45081,SC,Saluda County,0.906
45083,SC,Spartanburg County,0.978
45085,SC,Sumter County,0.865
45087,SC,Union County,0.865
45089,SC,Williamsburg County,0.83
45091,SC,York County,1.142
46003,SD,Aurora County,1.124
46005,SD,Beadle County,1.041
46007,SD,Bennett County,0.749
46009,SD,Bon Homme County,1.085
46011,SD,Brookings County,1.325
46013,SD,Brown County,1.349
46015,SD,Brule County,1.032
46017,SD,Buffalo County,0.522
46019,SD,Butte County,0.892
46021,SD,Campbell County,0.991
46023,SD,Charles Mix County,0.924
46025,SD,Clark County,0.994
46027,SD,Clay County,1.371
46029,SD,Codington County,1.153
46031,SD,Corson County,0.628
46033,SD,Custer County,0.958
46035,SD,Davison County,1.119
46037,SD,Day County,0.92
46039,SD,Deuel County,1.069
46041,SD,Dewey County,0.786
46043,SD,Douglas County,1.054
46045,SD,Edmunds County,1.197
46047,SD,Fall River County,0.902
46049,SD,Faulk County,1.23
46051,SD,Grant County,1.131
46053,SD,Gregory County,0.898
46055,SD,Haakon County,0.661
46057,SD,Hamlin County,1.071
46059,SD,Hand County,1.1
46061,SD,Hanson County,1.107
46063,SD,Harding County,0.985
46065,SD,Hughes County,1.387
46067,SD,Hutchinson County,1.14
46069,SD,Hyde County,1.056
46071,SD,Jackson County,0.58
46073,SD,Jerauld County,1.04
46075,SD,Jones County,0.762
46077,SD,Kingsbury County,1.077
46079,SD,Lake County,1.209
46081,SD,Lawrence County,1.052
46083,SD,Lincoln County,1.325
46085,SD,Lyman County,0.912
46087,SD,McCook County,1.141
46089,SD,McPherson County,1.037
46091,SD,Marshall County,1.118
46093,SD,Meade County,1.035
46095,SD,Mellette County,0.605
46097,SD,Miner County,1.018
46099,SD,Minnehaha County,1.248
46101,SD,Moody County,1.16
46102,SD,Oglala Lakota County,0.5
46103,SD,Pennington County,1.041
46105,SD,Perkins County,1.026
46107,SD,Potter County,1.015
46109,SD,Roberts County,0.902
46111,SD,Sanborn County,1.066
46115,SD,Spink County,1.08
46117,SD,Stanley County,1.308
46119,SD,Sully County,1.04
46121,SD,Todd County,0.372
46123,SD,Tripp County,1.014
46125,SD,Turner County,1.117
46127,SD,Union County,1.401
46129,SD,Walworth County,1.093
46135,SD,Yankton County,1.126
46137,SD,Ziebach County,0.583
47001,TN,Anderson County,0.985
47003,TN,Bedford County,0.964
47005,TN,Benton County,0.915
47007,TN,Bledsoe County,0.923
47009,TN,Blount County,1.092
47011,TN,Bradley County,1.003
47013,TN,Campbell County,0.856
47015,TN,Cannon County,1.125
47017,TN,Carroll County,1.036
47019,TN,Carter County,0.912
47021,TN,Cheatham County,1.053
47023,TN,Chester County,1.068
47025,TN,Claiborne County,0.889
47027,TN,Clay County,0.757
47029,TN,Cocke County,0.799
47031,TN,Coffee County,1.062
47033,TN,Crockett County,0.989
47035,TN,Cumberland County,0.985
47037,TN,Davidson County,1.034
47039,TN,Decatur County,0.928
47041,TN,DeKalb County,1.028
47043,TN,Dickson County,1.022
47045,TN,Dyer County,0.984
47047,TN,Fayette County,1.19
47049,TN,Fentress County,0.779
47051,TN,Franklin County,1.065
47053,TN,Gibson County,0.986
47055,TN,Giles County,1.087
47057,TN,Grainger County,0.922
47059,TN,Greene County,0.902
47061,TN,Grundy County,0.898
47063,TN,Hamblen County,0.974
47065,TN,Hamilton County,1.138
47067,TN,Hancock County,0.788
47069,TN,Hardeman County,0.871
47071,TN,Hardin County,0.897
47073,TN,Hawkins County,0.922
47075,TN,Haywood County,0.944
47077,TN,Henderson County,1.012
47079,TN,Henry County,0.934
47081,TN,Hickman County,0.9
47083,TN,Houston County,0.947
47085,TN,Humphreys County,0.957
47087,TN,Jackson County,0.867
47089,TN,Jefferson County,1.03
47091,TN,Johnson County,0.751
47093,TN,Knox County,1.152
47095,TN,Lake County,0.815
47097,TN,Lauderdale County,0.834
47099,TN,Lawrence County,0.942
47101,TN,Lewis County,0.906
47103,TN,Lincoln County,1.047
47105,TN,Loudon County,1.063
47107,TN,McMinn County,0.954
47109,TN,McNairy County,0.891
47111,TN,Macon County,0.93
47113,TN,Madison County,0.948
47115,TN,Marion County,0.973
47117,TN,Marshall County,1.06
47119,TN,Maury County,1.025
47121,TN,Meigs County,1
47123,TN,Monroe County,0.976
47125,TN,Montgomery County,1.047
47127,TN,Moore County,1.17
47129,TN,Morgan County,0.865
47131,TN,Obion County,0.934
47133,TN,Overton County,0.921
47135,TN,Perry County,0.891
47137,TN,Pickett County,0.805
47139,TN,Polk County,0.962
47141,TN,Putnam County,0.971
47143,TN,Rhea County,1.011
47145,TN,Roane County,1.179
47147,TN,Robertson County,1.071
47149,TN,Rutherford County,1.134
47151,TN,Scott County,0.815
47153,TN,Sequatchie County,0.955
47155,TN,Sevier County,0.952
47157,TN,Shelby County,1.052
47159,TN,Smith County,1.058
47161,TN,Stewart County,0.979
47163,TN,Sullivan County,1.014
47165,TN,Sumner County,1.145
47167,TN,Tipton County,1.145
47169,TN,Trousdale County,1.013
47171,TN,Unicoi County,0.882
47173,TN,Union County,0.87
47175,TN,Van Buren County,0.92
47177,TN,Warren County,0.938
47179,TN,Washington County,1.082
47181,TN,Wayne County,0.91
47183,TN,Weakley County,0.975
47185,TN,White County,0.893
47187,TN,Williamson County,1.527
47189,TN,Wilson County,1.218
48001,TX,Anderson County,0.898
48003,TX,Andrews County,1.268
48005,TX,Angelina County,0.977
48007,TX,Aransas County,0.911
48009,TX,Archer County,1.299
48011,TX,Armstrong County,1.2
48013,TX,Atascosa County,0.944
48015,TX,Austin County,1.171
48017,TX,Bailey County,0.996
48019,TX,Bandera County,0.979
48021,TX,Bastrop County,1.025
48023,TX,Baylor County,0.921
48025,TX,Bee County,0.799
48027,TX,Bell County,1.055
48029,TX,Bexar County,1.038
48031,TX,Blanco County,1.085
48033,TX,Borden County,1.484
48035,TX,Bosque County,1.052
48037,TX,Bowie County,1.049
48039,TX,Brazoria County,1.351
48041,TX,Brazos County,1.121
48043,TX,Brewster County,1.114
48045,TX,Briscoe County,0.874
48047,TX,Brooks County,0.546
48049,TX,Brown County,1.01
48051,TX,Burleson County,1.122
48053,TX,Burnet County,1.084
48055,TX,Caldwell County,0.878
48057,TX,Calhoun County,1.155
48059,TX,Callahan County,1.004
48061,TX,Cameron County,0.808
48063,TX,Camp County,0.961
48065,TX,Carson County,1.465
48067,TX,Cass County,0.92
48069,TX,Castro County,0.981
48071,TX,Chambers County,1.49
48073,TX,Cherokee County,0.967
48075,TX,Childress County,1.05
48077,TX,Clay County,1.078
48079,TX,Cochran County,0.947
48081,TX,Coke County,1.079
48083,TX,Coleman County,0.949
48085,TX,Collin County,1.411
48087,TX,Collingsworth County,0.831
48089,TX,Colorado County,1.014
48091,TX,Comal County,1.31
48093,TX,Comanche County,1.005
48095,TX,Concho County,0.972
48097,TX,Cooke County,1.11
48099,TX,Coryell County,0.971
48101,TX,Cottle County,0.674
48103,TX,Crane County,1.198
48105,TX,Crockett County,0.917
48107,TX,Crosby County,0.835
48109,TX,Culberson County,0.689
48111,TX,Dallam County,1.136
48113,TX,Dallas County,0.941
48115,TX,Dawson County,0.929
48117,TX,Deaf Smith County,0.896
48119,TX,Delta County,1.026
48121,TX,Denton County,1.361
48123,TX,DeWitt County,1.127
48125,TX,Dickens County,0.964
48127,TX,Dimmit County,0.564
48129,TX,Donley County,0.868
